aardkundige-waarden-in-flevoland,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
gebiedsschematisatie-kust,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189445#PagCls_189445,404,Not Found
gebiedsschematisatie-kust,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189446#PagCls_189446,404,Not Found
gebiedsschematisatie-lauwersmeer,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189447#PagCls_189447,404,Not Found
gebiedsschematisatie-maas,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=285869#PagCls_285869,404,Not Found
gebiedsschematisatie-maas,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189448#PagCls_189448,404,Not Found
gebiedsschematisatie-markermeer,http://www.helpdeskwater.nl/publish/pages/22751/1209459-001-zks-0005-m-habitat_ijsselmeer-markermeer_j06-09_v01_m.pdf,404,Not Found
gebiedsschematisatie-markermeer,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189449#PagCls_189449,404,Not Found
gebiedsschematisatie-noordzee,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=292853#PagCls_292853,404,Not Found
gebiedsschematisatie-noordzee,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189439#PagCls_189439,404,Not Found
gebiedsschematisatie-noordzee-zuid,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189459#PagCls_189459,404,Not Found
gebiedsschematisatie-noordzee-zuid,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=292853#PagCls_292853,404,Not Found
gebiedsschematisatie-oosterschelde,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189455#PagCls_189455,404,Not Found
gebiedsschematisatie-rijn,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=285870#PagCls_285870,404,Not Found
gebiedsschematisatie-rijn,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189452#PagCls_189452,404,Not Found
gebiedsschematisatie-rijnmaasmonding,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189450#PagCls_189450,404,Not Found
gebiedsschematisatie-rijnmaasmonding,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189456#PagCls_189456,404,Not Found
gebiedsschematisatie-volkerak,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189457#PagCls_189457,404,Not Found
gebiedsschematisatie-volkerak,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189458#PagCls_189458,404,Not Found
gebiedsschematisatie-westerschelde,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189454#PagCls_189454,404,Not Found
gebouw,http://beta.columby.com/explore/dataset/460,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
geluid-bedrijventerreinen-1999-50db-contouren,http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb,0,URL has an invalid label.
geluidbelasting-provinciale-wegen-2009-01,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
geluidsbelasting-provinciale-wegen-24-uur,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidsbelasting-provinciale-wegen-24-uur,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidsbelasting-railverkeer,http://beta.columby.com/explore/dataset/407,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
geluidsbelasting-verschil-provinciale-wegen,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidsbelasting-verschil-provinciale-wegen,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidsbelasting-wegverkeer,http://beta.columby.com/explore/dataset/408,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
geluidscontouren-provinciale-wegen-nacht,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidscontouren-provinciale-wegen-nacht,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidscontour-luchtaven-pkb-ke,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
geluidscontour-luchthaven-pkb-bkl,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
geluidszonegrens-industrieterreinen-van-regionaal-belang-etmaalwaarden,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidszonegrens-industrieterreinen-van-regionaal-belang-etmaalwaarden,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidszone-vlak-industrieterreinen-van-regionaal-belang-etmaalwaarden,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geluidszone-vlak-industrieterreinen-van-regionaal-belang-etmaalwaarden,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
gembegrotingen-baten-lasten-gemeente,http://opendata.cbs.nl/ODataFeed/OData/82982NED,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
gemeente-delft-bestermmingsplannen,http://ro.delft.nl/manifest/,0,"(<urllib3.connectionpool.HTTPConnectionPool object at 0x7fe26eb6d210>, 'Connection to ro.delft.nl timed out. (connect timeout=60)')"
gemeente-nijmegen-onderzoek-en-cijfers,http://www2.nijmegen.nl/rss/Onderzoek_en_Cijfers,404,Not Found
gemeente-nijmegen-weblog-burgemeester-de-graaf,http://www2.nijmegen.nl/RSS/burgemeester_blog,404,Not Found
gemeente-nijmegen-weblog-wethouder-beerten,http://www2.nijmegen.nl/RSS/henkbeertenblog,404,Not Found
geologische-kaart,http://beta.columby.com/explore/dataset/399,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
geothermie-inventarisatie,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geothermie-inventarisatie,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
gereedgemelde-woningen-doorlooptijd,http://opendata.cbs.nl/ODataFeed/OData/82213NED,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
geregistreerd-maritiem-frequentiegebruik--agentschap-telecom,http://appl.agentschaptelecom.nl/roepletterlijst-scheepvaart/download/roepletterlijst-scheepvaart.xls,404,Not Found
geschiktheid-veenweidegebieden-voor-melkveehouderij-weidebouwgebied,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-veenweidegebieden-voor-melkveehouderij-weidebouwgebied,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-voor-ondergronds-bouwen-damwand-complexiteit,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-voor-ondergronds-bouwen-damwand-complexiteit,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-voor-ondergronds-bouwen-opbarsting-damwand,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-voor-ondergronds-bouwen-opbarsting-damwand,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-voor-warmte-koude-opslag-ondiep,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-voor-warmte-koude-opslag-ondiep,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-warmte-koude-opslag-diep,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
geschiktheid-warmte-koude-opslag-diep,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
ges-cont-externe-veiligheid-als-gevolg-van-gevaarlijk-transport-langs-wegen,http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
ges-contouren-geluid-railverkeer,http://\\provgron\Data\GeoOpslag\Projectdata\Gezondheidskaart.gdb,0,"HTTPConnectionPool(host='%5C%5Cprovgron%5CData%5CGeoOpslag%5CProjectdata%5CGezondheidskaart.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
ges-contouren-geluid-rijkswegen,http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
ges-contouren-no2-wegen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
ges-contouren-pm10-wegen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
gevaarlijk-afval-1993---1997,http://opendata.cbs.nl/ODataFeed/OData/7424,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
gevoelige-bestemmingen-a-g-v-gevaarlijk-stoffen,http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
gevoelige-bestemmingen-a-g-v-gevaarlijk-transport-via-vaarwegen,http://Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=milieu; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=milieu; Version=SDE.DEFAULT
gevoelige-bestemmingen-geluid-lden-railverkeer,http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
gevoelige-bestemmingen-no2,http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
gratis-wifi-hotspots-gemeente-den-haag,http://beta.columby.com/explore/dataset/339,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
groenbeheer-randen,http://beta.columby.com/explore/dataset/445,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
groenbeheer-vlakken,http://beta.columby.com/explore/dataset/412,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
grondwaterbeschermingsgebieden,http://gisopenbaar.overijssel.nl/arcgis/services/INSPIRE3/MapServer/WMSServer,404,Not Found
grondwaterbeschermingsgebieden-01,http://maps.noord-holland.nl/arcgis/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
grondwaterbeschermingsgebieden-01,http://maps.noord-holland.nl/arcgis/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
grondwaterbeschermingsgebieden-01-02-03-04,http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb,0,"HTTPConnectionPool(host='%5C%5CDattero%5Ckgodata%5CGeo_Data%5CMetadata%5Cmetadata.gdb', port=80): Max retries exceeded with url: / (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
grondwaterstromingssystemen,http://geoservices.provincie-utrecht.nl/arcgis/services/w01-2_grondwatersysteembenadering/MapServer/WMSServer,400,Bad Request
grondwaterstroomlijnenkaart,http://geoservices.provincie-utrecht.nl/arcgis/services/w01-2_grondwatersysteembenadering/MapServer/WMSServer,400,Bad Request
habitattypen-en-leefgebiedenkaart-depositiebank,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=nat_land; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=nat_land; Version=SDE.DEFAULT
helpdesk-water-brochure-deltamodel,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/deltamodel/@31265/brochure-deltamodel-0,404,Not Found
hooibergen-in-de-gemeente-stichtse-vecht,http://geoservices.provincie-utrecht.nl/arcgis/services/t01-4_cultuur/MapServer/WMSServer,0,"HTTPConnectionPool(host='geoservices.provincie-utrecht.nl', port=80): Read timed out. (read timeout=60)"
hotels,http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR/MapServer/WMSServer?,0,"HTTPConnectionPool(host='geoportaal.fryslan.nl', port=80): Read timed out. (read timeout=60)"
htm-masten,http://beta.columby.com/explore/dataset/413,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
huisvuilcontainer,http://beta.columby.com/explore/dataset/462,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
ijsselmeer-vechtdelta,http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=298260#PagCls_298260,404,Not Found
inspire-annotatie-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?service=wms&request=GetCapabilities,503,Service Unavailable
inspire-annotatie-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS,503,Service Unavailable
inspire-annotatie-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-annotatie-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-annotatie-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?service=wms&request=GetCapabilities,503,Service Unavailable
inspire-annotatie-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS,503,Service Unavailable
inspire-annotatie-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-annotatie-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-ligging-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?service=wms&request=GetCapabilities,503,Service Unavailable
inspire-ligging-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS,503,Service Unavailable
inspire-ligging-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-ligging-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-ligging-van-riool-onderdruk-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?service=wms&request=GetCapabilities,503,Service Unavailable
inspire-ligging-van-riool-onderdruk-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS,503,Service Unavailable
inspire-ligging-van-riool-onderdruk-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-ligging-van-riool-onderdruk-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-ligging-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?service=wms&request=GetCapabilities,503,Service Unavailable
inspire-ligging-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS,503,Service Unavailable
inspire-ligging-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-ligging-van-riool-vrijverval-leidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
inspire-maatvoering-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?service=wms&request=GetCapabilities,503,Service Unavailable
inspire-maatvoering-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS,503,Service Unavailable
inspire-maatvoering-van-laagspanningsleidingen-van-de-gemeente-maasgouw,http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS,503,Service Unavailable
